=== SONDA PZ 2026-09-17.1 — 2026-09-17T11:37:35.879Z — https://erp.savpol.pl/pl/przychody-zewnetrzne/csdocsheaders4goodsreceivednotes/213217693 ===


=== LISTA PZ — 2026-09-17T11:35:59.980Z — https://erp.savpol.pl/pl/2026-pz-wls1-004716/csdocsheaders_goodsreceivednotes-213217693,30594327246/213217693 ===
Widocznych siatek .cs-grid-data-table: 9
--- Siatka #0 ---
Liczba wierszy w DOM: 22
-- Wiersz 0 --
  __IsSelected__ | title="0" | text=""
  CurrencyIdent | title="PLN" | text="PLN"
  CompanyCurrencyIdent | title="PLN" | text="PLN"
  FValuesVisible | title="0" | text="0"
  csUsrId | title="29 270 321 220" | text="29 270 321 220"
  AttachmentsCount | title="1" | text="1"
  OneAttachment | title="1" | text="1"
  MoreAttachments | title="0" | text="0"
  CanEdit | title="1" | text="1"
  CanEditInAuthorization | title="0" | text="0"
  CanNotEdit | title="0" | text="0"
  CanDelete | title="1" | text="1"
  CanSetDocNo | title="1" | text="1"
  MainReportName | title="csDocsGoodsReceivedNotesReport" | text="csDocsGoodsReceivedNotesReport"
  CanMailSend | title="0" | text="0"
  csSupLangId | title="95" | text="95"
  csPeriodsIdMasterData | title="24 935 767 161" | text="24 935 767 161"
  IsPrinted | title="0" | text="0"
  IsEDoc | title="0" | text="0"
  IsNotPrinted | title="1" | text="1"
  PrintedDesc | title="NIEWYDRUKOWANY" | text="NIEWYDRUKOWANY"
  PrintedColorBrush | title="#FF808080" | text="#FF808080"
  ExcsDocsHeadersToAccountingFromPosted | title="0" | text="0"
  ExcsDocsHeadersPostedExternalManual | title="0" | text="0"
  ExcsDocsHeadersPostedAutomated | title="0" | text="0"
  ExcsDocsHeadersPostedExternal | title="0" | text="0"
  ExcsDocsHeadersPostedInternal | title="0" | text="0"
  CanShowDecree | title="0" | text="0"
  CanGenCor | title="0" | text="0"
  CanSetRecordNo | title="0" | text="0"
  ExcsDocsHeadersToRealizeFromToAccept | title="0" | text="0"
  excsDocsHeadersGoodsReceivedNotesCorGenCor4Purchase | title="0" | text="0"
  excsDocsHeadersGoodsReceivedNotesReturnGenCor4Purchase | title="0" | text="0"
  PurchaseDocumentsDocTransition | title="" | text=""
  PurchaseDocumentsColorBrush | title="" | text=""
  csDocsHeadersId4PurchaseDocuments | title="" | text=""
  csCompaniesId4PurchaseDocuments | title="" | text=""
  IsPurchaseDocumentsVisible | title="0" | text="0"
  RelatedInternalGoodsIssueToNumbers | title="" | text=""
  csCompaniesIdTo | title="" | text=""
  csDocsHeadersIdTo | title="" | text=""
  RelatedInternalGoodsIssueToDocTransition | title="" | text=""
  RelatedInternalGoodsIssueToColorBrush | title="" | text=""
  IsRelatedInternalGoodsIssueToVisible | title="0" | text="0"
  RelatedDevicesIssuesFromNumbers | title="" | text=""
  RelatedDevicesIssuesFromCompaniesId | title="" | text=""
  RelatedDevicesIssuesFromDocsHeadersId | title="" | text=""
  RelatedDevicesIssuesFromDocTransition | title="" | text=""
  RelatedDevicesIssuesFromColorBrush | title="" | text=""
  IsRelatedDevicesIssuesFromVisible | title="0" | text="0"
  RelatedSalesFromNumbers | title="" | text=""
  RelatedSalesFromDocTransition | title="" | text=""
  RelatedSalesFromColorBrush | title="" | text=""
  IsRelatedSalesFromVisible | title="0" | text="0"
  DocNumber4Cor | title="" | text=""
  DocTransition4Cor | title="" | text=""
  ColorBrush4Cor | title="" | text=""
  csDocsHeadersId4Cor | title="" | text=""
  csCompaniesId4Cor | title="" | text=""
  IsCorVisible | title="0" | text="0"
  csDocsHeadersUsrsToInfoTo | title="" | text=""
  IssueDate | title="" | text=""
  FNAmountStock | title="5 365,08" | text="5 365,08"
  CGAmountStock | title="5 633,33" | text="5 633,33"
  FGAmountStock | title="5 633,33" | text="5 633,33"
  CTAmountStock | title="268,25" | text="268,25"
  FTAmountStock | title="268,25" | text="268,25"
  FCFStock | title="Black" | text="Black"
  CNAmountServicesSum | title="0" | text="0"
  FNAmountServicesSum | title="0" | text="0"
  CNAmountRestSum | title="0" | text="0"
  FNAmountRestSum | title="0" | text="0"
  SourceType | title="csDocsHeaders_GoodsReceivedNotes" | text="csDocsHeaders_GoodsReceivedNotes"
  SourceId | title="30 594 209 316" | text="30 594 209 316"
  isEDI | title="1" | text="1"
--- Siatka #2 ---
Liczba wierszy w DOM: 21
-- Wiersz 0 --
-- Wiersz 1 --
-- Wiersz 2 --
--- Pager ---
<div id="DataPager" class="_csControl csDataPager cs-pages-count-determinate cs-inited" style="white-space: nowrap;"><ul class="csDataPagerLayoutRoot"> <li class="ResultsCountValue">1 705</li> <li class="ResultsCountLabel">rekordów</li> <li class="FirstPageButton inactive csDisplayNone"></li> <li class="PreviousPageButton inactive"></li> <li class="ActivePageNo"><input class="ActivePageNoInput" type="text"></li> <li class="ActivePageNoSeparator">z</li> <li class="TotalPagesCount">82</li> <li class="NextPageButton active"></li> <li class="LastPageButton active csDisplayNone"></li></ul></div>
--- Toolbar ---
<div id="ToolBarPanel" class="_csControl ToolBarPanel"><div class="csButton _csControl csButtonAction csAutogenerateButton UnderlinedButton cs-inited icon-left csButtonActionManageUStyle" href="#" id="408a7ed06c3ac17ce7b0d02719c43bdb"><div class="caption" title="Edycja">Edycja</div></div><div class="csButton _csControl csButtonAction csAutogenerateButton UnderlinedButton cs-inited icon-left cs-display-none-expression csButtonActionManageUStyle" href="#" id="acd99a1b5bce7852a8e69f97c0c132b5"><div
--- Zakładki (jeśli są) ---
(brak)
--- Zapisane filtry (jeśli panel zaawansowanego filtra jest otwarty) ---
"Przychody zewnętrzne", "", "xxKatalog", "xxPrzychody zewnętrzne"
